0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_029084,,HOUSE_OVERSIGHT_029084,,HOUSE_OVERSIGHT_029084,,HOUSE_OVERSIGHT_029084,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029084.txt,,,
,HOUSE_OVERSIGHT_029085,,HOUSE_OVERSIGHT_029086,,HOUSE_OVERSIGHT_029085,,HOUSE_OVERSIGHT_029086,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029085.txt,,,
,HOUSE_OVERSIGHT_029087,,HOUSE_OVERSIGHT_029087,,HOUSE_OVERSIGHT_029087,,HOUSE_OVERSIGHT_029087,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029087.txt,,,
,HOUSE_OVERSIGHT_029088,,HOUSE_OVERSIGHT_029089,,HOUSE_OVERSIGHT_029088,,HOUSE_OVERSIGHT_029089,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029088.txt,,,
,HOUSE_OVERSIGHT_029090,,HOUSE_OVERSIGHT_029091,,HOUSE_OVERSIGHT_029090,,HOUSE_OVERSIGHT_029091,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029090.txt,,,
,HOUSE_OVERSIGHT_029092,,HOUSE_OVERSIGHT_029093,,HOUSE_OVERSIGHT_029092,,HOUSE_OVERSIGHT_029093,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029092.txt,,,
,HOUSE_OVERSIGHT_029094,,HOUSE_OVERSIGHT_029094,,HOUSE_OVERSIGHT_029094,,HOUSE_OVERSIGHT_029094,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029094.txt,,,
,HOUSE_OVERSIGHT_029095,,HOUSE_OVERSIGHT_029095,,HOUSE_OVERSIGHT_029095,,HOUSE_OVERSIGHT_029095,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029095.txt,,,
,HOUSE_OVERSIGHT_029096,,HOUSE_OVERSIGHT_029097,,HOUSE_OVERSIGHT_029096,,HOUSE_OVERSIGHT_029097,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029096.txt,,,
,HOUSE_OVERSIGHT_029098,,HOUSE_OVERSIGHT_029099,,HOUSE_OVERSIGHT_029098,,HOUSE_OVERSIGHT_029099,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029098.txt,,,
,HOUSE_OVERSIGHT_029100,,HOUSE_OVERSIGHT_029101,,HOUSE_OVERSIGHT_029100,,HOUSE_OVERSIGHT_029101,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029100.txt,,,
,HOUSE_OVERSIGHT_029102,,HOUSE_OVERSIGHT_029103,,HOUSE_OVERSIGHT_029102,,HOUSE_OVERSIGHT_029103,,,,2,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,Microsoft Word - EAlessandri.HBSEssay.05092017.docx,,,,EAlessandri.HBSEssay.pdf,,73321,,\,,fea24f1d44c6a07301d1b4e58ca6bc7c,,,,Microsoft Word - EAlessandri.HBSEssay.05092017.docx,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029102.txt,,,
,HOUSE_OVERSIGHT_029104,,HOUSE_OVERSIGHT_029105,,HOUSE_OVERSIGHT_029104,,HOUSE_OVERSIGHT_029105,,,,2,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,Microsoft Word - EAlessandri.HBSEssay.05092017.docx,,,,EAlessandri.HBSEssay.pdf,,72963,,\,,2dcded34d5731a8409a7ddae7529d091,,,,Microsoft Word - EAlessandri.HBSEssay.05092017.docx,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029104.txt,,,
,HOUSE_OVERSIGHT_029106,,HOUSE_OVERSIGHT_029107,,HOUSE_OVERSIGHT_029106,,HOUSE_OVERSIGHT_029107,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029106.txt,,,
,HOUSE_OVERSIGHT_029108,,HOUSE_OVERSIGHT_029110,,HOUSE_OVERSIGHT_029108,,HOUSE_OVERSIGHT_029110,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029108.txt,,,
,HOUSE_OVERSIGHT_029111,,HOUSE_OVERSIGHT_029112,,HOUSE_OVERSIGHT_029111,,HOUSE_OVERSIGHT_029112,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029111.txt,,,
,HOUSE_OVERSIGHT_029113,,HOUSE_OVERSIGHT_029116,,HOUSE_OVERSIGHT_029113,,HOUSE_OVERSIGHT_029116,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029113.txt,,,
,HOUSE_OVERSIGHT_029117,,HOUSE_OVERSIGHT_029121,,HOUSE_OVERSIGHT_029117,,HOUSE_OVERSIGHT_029121,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029117.txt,,,
,HOUSE_OVERSIGHT_029122,,HOUSE_OVERSIGHT_029125,,HOUSE_OVERSIGHT_029122,,HOUSE_OVERSIGHT_029125,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029122.txt,,,
,HOUSE_OVERSIGHT_029126,,HOUSE_OVERSIGHT_029130,,HOUSE_OVERSIGHT_029126,,HOUSE_OVERSIGHT_029130,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029126.txt,,,
,HOUSE_OVERSIGHT_029131,,HOUSE_OVERSIGHT_029136,,HOUSE_OVERSIGHT_029131,,HOUSE_OVERSIGHT_029136,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029131.txt,,,
,HOUSE_OVERSIGHT_029137,,HOUSE_OVERSIGHT_029142,,HOUSE_OVERSIGHT_029137,,HOUSE_OVERSIGHT_029142,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029137.txt,,,
,HOUSE_OVERSIGHT_029143,,HOUSE_OVERSIGHT_029149,,HOUSE_OVERSIGHT_029143,,HOUSE_OVERSIGHT_029149,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029143.txt,,,
,HOUSE_OVERSIGHT_029150,,HOUSE_OVERSIGHT_029153,,HOUSE_OVERSIGHT_029150,,HOUSE_OVERSIGHT_029153,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029150.txt,,,
,HOUSE_OVERSIGHT_029154,,HOUSE_OVERSIGHT_029154,,HOUSE_OVERSIGHT_029154,,HOUSE_OVERSIGHT_029162,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029154.txt,,,
,HOUSE_OVERSIGHT_029155,,HOUSE_OVERSIGHT_029162,,HOUSE_OVERSIGHT_029154,,HOUSE_OVERSIGHT_029162,,,,8,,trivers,,"Epstein, Jeffrey",,03/08/2018,,03/19/2018,,,,,,,,docx,,,,,,,,,,,,TRIVERS on PETER.docx,,33227,,\,,c544eb34876335a28af72f858bb66e98,,HOUSE_OVERSIGHT_029154,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029155.txt,,,
,HOUSE_OVERSIGHT_029163,,HOUSE_OVERSIGHT_029164,,HOUSE_OVERSIGHT_029163,,HOUSE_OVERSIGHT_029164,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029163.txt,,,
,HOUSE_OVERSIGHT_029165,,HOUSE_OVERSIGHT_029173,,HOUSE_OVERSIGHT_029165,,HOUSE_OVERSIGHT_029173,,,,9,,,,"Epstein, Jeffrey",,,,,,,,,,,,rtf,,,,,,,,,,,,Indictment--new draft.rtf,,72150,,\,,c73b8ab2a9334cd5e5040f5c4085607d,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029165.txt,,,
,HOUSE_OVERSIGHT_029174,,HOUSE_OVERSIGHT_029175,,HOUSE_OVERSIGHT_029174,,HOUSE_OVERSIGHT_029179,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029174.txt,,,
,HOUSE_OVERSIGHT_029176,,HOUSE_OVERSIGHT_029179,,HOUSE_OVERSIGHT_029174,,HOUSE_OVERSIGHT_029179,,,,4,,Getzels Gordon,,"Epstein, Jeffrey",,08/07/2018,,08/07/2018,,,,,,,,pdf,,,,,,,,,,,,"CNN - Kuhn - US-China Tariffs, Trade War - CNN Today - 8.2.2018.pdf",,623806,,\,,7710ff05b4db91a3bd659f41475bfe8d,,HOUSE_OVERSIGHT_029174,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029176.txt,,,
,HOUSE_OVERSIGHT_029180,,HOUSE_OVERSIGHT_029184,,HOUSE_OVERSIGHT_029180,,HOUSE_OVERSIGHT_029184,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029180.txt,,,
,HOUSE_OVERSIGHT_029185,,HOUSE_OVERSIGHT_029189,,HOUSE_OVERSIGHT_029185,,HOUSE_OVERSIGHT_029189,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029185.txt,,,
,HOUSE_OVERSIGHT_029190,,HOUSE_OVERSIGHT_029195,,HOUSE_OVERSIGHT_029190,,HOUSE_OVERSIGHT_029195,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029190.txt,,,
,HOUSE_OVERSIGHT_029196,,HOUSE_OVERSIGHT_029202,,HOUSE_OVERSIGHT_029196,,HOUSE_OVERSIGHT_029202,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029196.txt,,,
,HOUSE_OVERSIGHT_029203,,HOUSE_OVERSIGHT_029203,,HOUSE_OVERSIGHT_029203,,HOUSE_OVERSIGHT_029203,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029203.txt,,,
,HOUSE_OVERSIGHT_029204,,HOUSE_OVERSIGHT_029205,,HOUSE_OVERSIGHT_029204,,HOUSE_OVERSIGHT_029205,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029204.txt,,,
,HOUSE_OVERSIGHT_029206,,HOUSE_OVERSIGHT_029206,,HOUSE_OVERSIGHT_029206,,HOUSE_OVERSIGHT_029206,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029206.txt,,,
,HOUSE_OVERSIGHT_029207,,HOUSE_OVERSIGHT_029208,,HOUSE_OVERSIGHT_029207,,HOUSE_OVERSIGHT_029208,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029207.txt,,,
,HOUSE_OVERSIGHT_029209,,HOUSE_OVERSIGHT_029210,,HOUSE_OVERSIGHT_029209,,HOUSE_OVERSIGHT_029210,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029209.txt,,,
,HOUSE_OVERSIGHT_029211,,HOUSE_OVERSIGHT_029212,,HOUSE_OVERSIGHT_029211,,HOUSE_OVERSIGHT_029212,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029211.txt,,,
,HOUSE_OVERSIGHT_029213,,HOUSE_OVERSIGHT_029217,,HOUSE_OVERSIGHT_029213,,HOUSE_OVERSIGHT_029217,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029213.txt,,,
,HOUSE_OVERSIGHT_029218,,HOUSE_OVERSIGHT_029220,,HOUSE_OVERSIGHT_029218,,HOUSE_OVERSIGHT_029220,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029218.txt,,,
,HOUSE_OVERSIGHT_029221,,HOUSE_OVERSIGHT_029222,,HOUSE_OVERSIGHT_029221,,HOUSE_OVERSIGHT_029222,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029221.txt,,,
,HOUSE_OVERSIGHT_029223,,HOUSE_OVERSIGHT_029223,,HOUSE_OVERSIGHT_029223,,HOUSE_OVERSIGHT_029223,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029223.txt,,,
,HOUSE_OVERSIGHT_029224,,HOUSE_OVERSIGHT_029224,,HOUSE_OVERSIGHT_029224,,HOUSE_OVERSIGHT_029224,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029224.txt,,,
,HOUSE_OVERSIGHT_029225,,HOUSE_OVERSIGHT_029227,,HOUSE_OVERSIGHT_029225,,HOUSE_OVERSIGHT_029227,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029225.txt,,,
,HOUSE_OVERSIGHT_029228,,HOUSE_OVERSIGHT_029230,,HOUSE_OVERSIGHT_029228,,HOUSE_OVERSIGHT_029230,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029228.txt,,,
,HOUSE_OVERSIGHT_029231,,HOUSE_OVERSIGHT_029233,,HOUSE_OVERSIGHT_029231,,HOUSE_OVERSIGHT_029233,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029231.txt,,,
,HOUSE_OVERSIGHT_029234,,HOUSE_OVERSIGHT_029236,,HOUSE_OVERSIGHT_029234,,HOUSE_OVERSIGHT_029236,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029234.txt,,,
,HOUSE_OVERSIGHT_029237,,HOUSE_OVERSIGHT_029237,,HOUSE_OVERSIGHT_029237,,HOUSE_OVERSIGHT_029237,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029237.txt,,,
,HOUSE_OVERSIGHT_029238,,HOUSE_OVERSIGHT_029238,,HOUSE_OVERSIGHT_029238,,HOUSE_OVERSIGHT_029238,,,,1,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,,,,,ARTICLE--Shiny Sheet + PB Post 11-24-15.pdf,,60383,,\,,8dd7aab18cd891cf06ab4c665cee7fd5,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029238.txt,,,
,HOUSE_OVERSIGHT_029239,,HOUSE_OVERSIGHT_029241,,HOUSE_OVERSIGHT_029239,,HOUSE_OVERSIGHT_029241,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029239.txt,,,
,HOUSE_OVERSIGHT_029242,,HOUSE_OVERSIGHT_029245,,HOUSE_OVERSIGHT_029242,,HOUSE_OVERSIGHT_029245,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029242.txt,,,
,HOUSE_OVERSIGHT_029246,,HOUSE_OVERSIGHT_029250,,HOUSE_OVERSIGHT_029246,,HOUSE_OVERSIGHT_029250,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029246.txt,,,
,HOUSE_OVERSIGHT_029251,,HOUSE_OVERSIGHT_029252,,HOUSE_OVERSIGHT_029251,,HOUSE_OVERSIGHT_029252,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029251.txt,,,
,HOUSE_OVERSIGHT_029253,,HOUSE_OVERSIGHT_029254,,HOUSE_OVERSIGHT_029253,,HOUSE_OVERSIGHT_029254,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029253.txt,,,
,HOUSE_OVERSIGHT_029255,,HOUSE_OVERSIGHT_029256,,HOUSE_OVERSIGHT_029255,,HOUSE_OVERSIGHT_029265,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029255.txt,,,
,HOUSE_OVERSIGHT_029257,,HOUSE_OVERSIGHT_029265,,HOUSE_OVERSIGHT_029255,,HOUSE_OVERSIGHT_029265,,,,9,,,,"Epstein, Jeffrey",,04/28/2016,,04/28/2016,,,,,,,,pdf,,,,,,,,,,,,katie johnson v trump complaint.pdf,,1019437,,\,,5544817948fafeb43f3bc5d105a086f4,,HOUSE_OVERSIGHT_029255,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029257.txt,,,
,HOUSE_OVERSIGHT_029266,,HOUSE_OVERSIGHT_029268,,HOUSE_OVERSIGHT_029266,,HOUSE_OVERSIGHT_029268,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029266.txt,,,
,HOUSE_OVERSIGHT_029269,,HOUSE_OVERSIGHT_029270,,HOUSE_OVERSIGHT_029269,,HOUSE_OVERSIGHT_029270,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029269.txt,,,
,HOUSE_OVERSIGHT_029271,,HOUSE_OVERSIGHT_029271,,HOUSE_OVERSIGHT_029271,,HOUSE_OVERSIGHT_029271,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029271.txt,,,
,HOUSE_OVERSIGHT_029272,,HOUSE_OVERSIGHT_029273,,HOUSE_OVERSIGHT_029272,,HOUSE_OVERSIGHT_029273,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029272.txt,,,
,HOUSE_OVERSIGHT_029274,,HOUSE_OVERSIGHT_029275,,HOUSE_OVERSIGHT_029274,,HOUSE_OVERSIGHT_029275,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029274.txt,,,
,HOUSE_OVERSIGHT_029276,,HOUSE_OVERSIGHT_029276,,HOUSE_OVERSIGHT_029276,,HOUSE_OVERSIGHT_029276,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029276.txt,,,
,HOUSE_OVERSIGHT_029277,,HOUSE_OVERSIGHT_029278,,HOUSE_OVERSIGHT_029277,,HOUSE_OVERSIGHT_029278,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029277.txt,,,
,HOUSE_OVERSIGHT_029279,,HOUSE_OVERSIGHT_029279,,HOUSE_OVERSIGHT_029279,,HOUSE_OVERSIGHT_029279,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029279.txt,,,
,HOUSE_OVERSIGHT_029280,,HOUSE_OVERSIGHT_029281,,HOUSE_OVERSIGHT_029280,,HOUSE_OVERSIGHT_029281,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029280.txt,,,
,HOUSE_OVERSIGHT_029282,,HOUSE_OVERSIGHT_029282,,HOUSE_OVERSIGHT_029282,,HOUSE_OVERSIGHT_029282,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029282.txt,,,
,HOUSE_OVERSIGHT_029283,,HOUSE_OVERSIGHT_029284,,HOUSE_OVERSIGHT_029283,,HOUSE_OVERSIGHT_029284,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029283.txt,,,
,HOUSE_OVERSIGHT_029285,,HOUSE_OVERSIGHT_029287,,HOUSE_OVERSIGHT_029285,,HOUSE_OVERSIGHT_029287,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029285.txt,,,
,HOUSE_OVERSIGHT_029288,,HOUSE_OVERSIGHT_029290,,HOUSE_OVERSIGHT_029288,,HOUSE_OVERSIGHT_029290,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029288.txt,,,
,HOUSE_OVERSIGHT_029291,,HOUSE_OVERSIGHT_029292,,HOUSE_OVERSIGHT_029291,,HOUSE_OVERSIGHT_029292,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029291.txt,,,
,HOUSE_OVERSIGHT_029293,,HOUSE_OVERSIGHT_029294,,HOUSE_OVERSIGHT_029293,,HOUSE_OVERSIGHT_029294,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029293.txt,,,
